ref_year,unu_key,flow_desc,qty
2000,0001,Export,2130
2000,0101,Export,58867
2000,0101,Import,138616
2000,0102,Export,75569
2000,0102,Import,988787
2000,0103,Export,380556
2000,0103,Import,3801756
2000,0104,Export,159520
2000,0104,Import,1823037
2000,0105,Export,270681
2000,0105,Import,310703
2000,0106,Export,1012642
2000,0106,Import,2754851
2000,0108,Export,384505
2000,0108,Import,2231853
2000,0109,Export,101818
2000,0109,Import,809083
2000,0111,Export,76718
2000,0111,Import,95216
2000,0112,Import,23778
2000,0113,Export,272129
2000,0113,Import,278970
2000,0114,Export,3654457
2000,0114,Import,2557388
2000,0201,Export,9720417
2000,0201,Import,77497524
2000,0202,Export,11834810
2000,0202,Import,20991549
2000,0203,Export,770575
2000,0203,Import,3252335
2000,0204,Export,3442066
2000,0204,Import,4576080
2000,0205,Export,1417548
2000,0205,Import,19296078
2000,0301,Export,695259004
2000,0301,Import,151279403
2000,0302,Export,7716082
2000,0302,Import,6930291
2000,0303,Export,1531446
2000,0303,Import,4482427
2000,0304,Export,517735
2000,0304,Import,1037941
2000,0305,Export,6869439
2000,0305,Import,11669409
2000,0306,Export,378551348
2000,0306,Import,43503500
2000,0307,Export,616253
2000,0307,Import,2036788
2000,0308,Export,154912
2000,0308,Import,1648337
2000,0309,Export,52342
2000,0309,Import,197898
2000,0401,Export,20839718
2000,0401,Import,19399785
2000,0402,Export,1282794
2000,0402,Import,26151451
2000,0403,Export,3620900
2000,0403,Import,21442003
2000,0404,Export,2446288
2000,0404,Import,5727321
2000,0405,Export,6857783
2000,0405,Import,19752590
2000,0406,Export,363810
2000,0406,Import,3149387
2000,0407,Export,10724
2000,0407,Import,204211
2000,0408,Export,6650233
2000,0408,Import,9441128
2000,0501,Export,21744727
2000,0501,Import,23888968
2000,0502,Export,55557343
2000,0502,Import,121318226
2000,0503,Export,2858117
2000,0503,Import,2360023
2000,0504,Export,4670604
2000,0504,Import,19945567
2000,0506,Export,2695457
2000,0601,Export,12675109
2000,0601,Import,124911378
2000,0602,Export,3481397
2000,0602,Import,86577178
2000,0701,Import,73655823
2000,0801,Export,325079
2000,0801,Import,617245
2000,0802,Export,718
2000,0802,Import,12878
2000,0901,Export,17228974017
2000,0901,Import,679503038
2000,0902,Export,4982195
2000,0902,Import,984384
2000,1001,Export,37729
2000,1001,Import,680061
2000,1002,Export,84803171
2000,1002,Import,57039
2000,NA,Export,37163652
2000,NA,Import,73027011
2001,0001,Import,204844
2001,0101,Export,50217
2001,0101,Import,155546
2001,0102,Export,106005
2001,0102,Import,1283016
2001,0103,Export,389358
2001,0103,Import,13696422
2001,0104,Export,128236
2001,0104,Import,1976102
2001,0105,Export,251252
2001,0105,Import,365230
2001,0106,Export,930552
2001,0106,Import,3675798
2001,0108,Export,714861
2001,0108,Import,2849478
2001,0109,Export,111828
2001,0109,Import,901825
2001,0111,Export,363187
2001,0111,Import,518852
2001,0112,Export,34174
2001,0113,Export,261613
2001,0113,Import,434805
2001,0114,Export,3111383
2001,0114,Import,2759243
2001,0201,Export,6386705
2001,0201,Import,74819416
2001,0202,Export,1713378
2001,0202,Import,22075509
2001,0203,Export,1113315
2001,0203,Import,88299285
2001,0204,Export,512347769
2001,0204,Import,5860373
2001,0205,Export,3014370
2001,0205,Import,21798095
2001,0301,Export,107501084
2001,0301,Import,167974928
2001,0302,Export,354025695
2001,0302,Import,5492270
2001,0303,Export,3093077
2001,0303,Import,3492118
2001,0304,Export,192184
2001,0304,Import,1179347
2001,0305,Export,32368241
2001,0305,Import,17911751
2001,0306,Export,46652491
2001,0306,Import,37153584
2001,0307,Export,383875
2001,0307,Import,1670892
2001,0308,Export,67254
2001,0308,Import,293391
2001,0309,Export,74433
2001,0309,Import,211966
2001,0401,Export,312657
2001,0401,Import,17854539
2001,0402,Export,1583130
2001,0402,Import,24414695
2001,0403,Export,9995648
2001,0403,Import,28324319
2001,0404,Export,2439821
2001,0404,Import,9206839
2001,0405,Export,8170256
2001,0405,Import,12079175
2001,0406,Export,976546
2001,0406,Import,180219492
2001,0407,Export,3278
2001,0407,Import,359937
2001,0408,Export,31822041
2001,0408,Import,10390108
2001,0501,Export,14978948
2001,0501,Import,19080292
2001,0502,Export,26100556
2001,0502,Import,86355297
2001,0503,Export,84461447
2001,0503,Import,2060613
2001,0504,Export,1979443
2001,0504,Import,23447894
2001,0506,Export,4716653
2001,0601,Export,19013019
2001,0601,Import,42960634
2001,0602,Export,2219668
2001,0602,Import,7376368
2001,0701,Import,50902367
2001,0801,Export,249369
2001,0801,Import,2545230
2001,0802,Export,264
2001,0802,Import,295534
2001,0901,Export,15666706939
2001,0901,Import,156465813
2001,0902,Export,456430
2001,0902,Import,1730936
2001,1001,Export,22387
2001,1001,Import,1467456
2001,1002,Export,29506
2001,1002,Import,53930
2001,NA,Export,6741869
2001,NA,Import,84311424
2002,0001,Export,5749
2002,0101,Export,50576
2002,0101,Import,72368
2002,0102,Export,122877
2002,0102,Import,1260953
2002,0103,Export,572581
2002,0103,Import,9989368
2002,0104,Export,137293
2002,0104,Import,1976384
2002,0105,Export,301125
2002,0105,Import,392313
2002,0106,Export,1002808
2002,0106,Import,4861137
2002,0108,Export,483788
2002,0108,Import,10618131
2002,0109,Export,104161
2002,0109,Import,865627
2002,0111,Export,464292
2002,0111,Import,458128
2002,0112,Export,41527
2002,0112,Import,29054
2002,0113,Export,183771
2002,0113,Import,444148
2002,0114,Export,4000085
2002,0114,Import,3728478
2002,0201,Export,5911468
2002,0201,Import,94730467
2002,0202,Export,1856674
2002,0202,Import,29269648
2002,0203,Export,694928
2002,0203,Import,6196871
2002,0204,Export,788216
2002,0204,Import,7831160
2002,0205,Export,2847721
2002,0205,Import,21321055
2002,0301,Export,198872399
2002,0301,Import,97138804
2002,0302,Export,5977058
2002,0302,Import,4687081
2002,0303,Export,1400310
2002,0303,Import,3416287
2002,0304,Export,691210
2002,0304,Import,1393557
2002,0305,Export,4115152
2002,0305,Import,12401301
2002,0306,Export,139061938
2002,0306,Import,30395937
2002,0307,Export,295606
2002,0307,Import,1883493
2002,0308,Export,82640
2002,0308,Import,210236
2002,0309,Export,3562001
2002,0309,Import,291613
2002,0401,Export,34372065
2002,0401,Import,24129497
2002,0402,Export,1146301
2002,0402,Import,29791620
2002,0403,Export,4600783
2002,0403,Import,20692813
2002,0404,Export,4630168
2002,0404,Import,12468207
2002,0405,Export,6060247
2002,0405,Import,11367373
2002,0406,Export,88627393
2002,0406,Import,8481972
2002,0407,Export,16442
2002,0407,Import,867286
2002,0408,Export,5484547
2002,0408,Import,16891168
2002,0501,Export,13593937
2002,0501,Import,22953484
2002,0502,Export,32562692
2002,0502,Import,102954269
2002,0503,Export,414910
2002,0503,Import,3605771
2002,0504,Export,2333205
2002,0504,Import,19952164
2002,0506,Export,3980146
2002,0601,Export,7828596
2002,0601,Import,44111889
2002,0602,Export,1655210
2002,0602,Import,3403808
2002,0701,Export,7680899
2002,0701,Import,66176225
2002,0801,Export,212028
2002,0801,Import,1233777
2002,0802,Export,69392
2002,0802,Import,155174
2002,0901,Export,234411674
2002,0901,Import,131631440
2002,0902,Export,427860
2002,0902,Import,3331220
2002,1001,Export,63636
2002,1001,Import,289673
2002,1002,Export,109687
2002,1002,Import,58764
2002,NA,Export,8522872
2002,NA,Import,66268434
2003,0001,Export,6184
2003,0101,Export,54912
2003,0101,Import,83838
2003,0102,Export,139001
2003,0102,Import,1032619
2003,0103,Export,603745
2003,0103,Import,10443416
2003,0104,Export,200782
2003,0104,Import,1832446
2003,0105,Export,396319
2003,0105,Import,378511
2003,0106,Export,938442
2003,0106,Import,6686808
2003,0108,Export,1646012
2003,0108,Import,4051868
2003,0109,Export,125837
2003,0109,Import,785409
2003,0111,Export,467011
2003,0111,Import,414347
2003,0112,Export,100667
2003,0113,Export,371740
2003,0113,Import,569017
2003,0114,Export,3353895
2003,0114,Import,5082938
2003,0201,Export,8783811
2003,0201,Import,86712541
2003,0202,Export,2432829
2003,0202,Import,36577926
2003,0203,Export,172036144
2003,0203,Import,6538356
2003,0204,Export,754544
2003,0204,Import,9654068
2003,0205,Export,3229952
2003,0205,Import,25248113
2003,0301,Export,20565326
2003,0301,Import,55550216
2003,0302,Export,2992294
2003,0302,Import,4884783
2003,0303,Export,982887
2003,0303,Import,3432001
2003,0304,Export,332009
2003,0304,Import,915375
2003,0305,Export,8064527
2003,0305,Import,19618492
2003,0306,Export,35887593
2003,0306,Import,35683059
2003,0307,Export,813266
2003,0307,Import,2068605
2003,0308,Export,46053
2003,0308,Import,151774
2003,0309,Export,1688670
2003,0309,Import,701713
2003,0401,Export,26676693
2003,0401,Import,18320756
2003,0402,Export,1575168
2003,0402,Import,29483645
2003,0403,Export,2626667
2003,0403,Import,21400993
2003,0404,Export,12190529
2003,0404,Import,16427507
